"Site Crawled","https://www.rcmp-grc.gc.ca/"
"Date","Friday, May 29, 2020"
"Time","14:14:13 EDT"
""
"Summary","Number of URLs","% of Total URLs","Total URLs","Total URLs Description"
"Total URLs Encountered","11821","100.00%","11821","URLs Encountered"
"Total URLs Crawled","11821","100.00%","11821","URLs Encountered"
"Total Internal blocked by robots.txt","0","0.00%","11821","URLs Encountered"
"Total External blocked by robots.txt","0","0.00%","11821","URLs Encountered"
""
"URLs Displayed","11821","100.00%","11821","URLs Displayed"
"Total Internal URLs","8442","71.42%","11821","URLs Displayed"
"Total External URLs","3379","28.58%","11821","URLs Displayed"
""
"Internal"
"All","8442","100.00%","8442","Internal URLs"
"HTML","5420","64.20%","8442","Internal URLs"
"JavaScript","15","0.18%","8442","Internal URLs"
"CSS","21","0.25%","8442","Internal URLs"
"Images","2382","28.22%","8442","Internal URLs"
"PDF","101","1.20%","8442","Internal URLs"
"Flash","0","0.00%","8442","Internal URLs"
"Other","503","5.96%","8442","Internal URLs"
"Unknown","0","0.00%","8442","Internal URLs"
""
"External"
"All","3379","100.00%","3379","External URLs"
"HTML","2443","72.30%","3379","External URLs"
"JavaScript","1","0.03%","3379","External URLs"
"CSS","0","0.00%","3379","External URLs"
"Images","0","0.00%","3379","External URLs"
"PDF","17","0.50%","3379","External URLs"
"Flash","0","0.00%","3379","External URLs"
"Other","918","27.17%","3379","External URLs"
"Unknown","0","0.00%","3379","External URLs"
""
"Protocol"
"All","9378","100.00%","9378","All internal and non HTML external URLs"
"HTTP","979","10.44%","9378","All internal and non HTML external URLs"
"HTTPS","8399","89.56%","9378","All internal and non HTML external URLs"
""
"Response Codes"
"All","11821","100.00%","11821","All Crawled URLs"
"Blocked by Robots.txt","0","0.00%","11821","All Crawled URLs"
"Blocked Resource","0","0.00%","11821","All Crawled URLs"
"No Response","355","3.00%","11821","All Crawled URLs"
"Success (2xx)","5992","50.69%","11821","All Crawled URLs"
"Redirection (3xx)","4152","35.12%","11821","All Crawled URLs"
"Redirection (JavaScript)","0","0.00%","11821","All Crawled URLs"
"Redirection (Meta Refresh)","5","0.04%","11821","All Crawled URLs"
"Client Error (4xx)","216","1.83%","11821","All Crawled URLs"
"Server Error (5xx)","1106","9.36%","11821","All Crawled URLs"
""
"Content"
"Large Pages (Over 100KB)","10","0.51%","1965","Internal HTML pages with 2xx response"
"Low Content Pages (Under 300 Words)","1240","63.10%","1965","Internal HTML pages with 2xx response"
""
"URL"
"All","8442","100.00%","8442","Internal URLs"
"Non ASCII Characters","5","0.06%","8442","Internal URLs"
"Underscores","113","1.34%","8442","Internal URLs"
